# car: scheme
{
50918: '2L:\n1R1L0#2R12R,\n2R2L0#0R0L,\nX0L0#1R1L,\n6R6L0#4L12L,\n3L5R0#5L5R,\n4L4R0#23L4R,\n7L7R0#3R3L,\n8R8L0#6L6R,\n9L9R0#7R7L,\n10R10L0#8L8R,\n11R11L0#9R9L,\n12L12R0#10R10L,\n3R0R0#11L11R,\n17R15L0#14L15R,\n13L15R0#23R33L,\n16L13R0#13R14R,\n16R17L0#15L16L,\n18R18L0#16R13L,\n19R19L0#17R17L,\n20R20L0#18R18L,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L14L0#22L22R,\n27R25L0#25R26R,\n26R24L0#24R33R,\n27L24R0#X25L,\n28R28L0#26L24L,\n29L29R0#27R27L,\n30L30R0#28L28R,\n31R31L0#29L29R,\n32R32L0#30R30L,\n33L33R0#31R31L,\n14R25R0#32L32R:\n26L',
 55796: '194L:\n3L3R0#1L1R,\n0L0R0#X194R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n43L43R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n46L46R0#38L38R,\n48L48R0#45L45R,\n44L44R0#46L46R,\n45L45R0#43L43R,\n51L51R0#48L48R,\n47L47R0#44L44R,\n53L53R0#50L50R,\n49L49R0#51L51R,\n50L50R0#47L47R,\n56L56R0#53L53R,\n52L52R0#49L49R,\n58L58R0#55L55R,\n54L54R0#56L56R,\n55L55R0#52L52R,\n61L61R0#58L58R,\n57L57R0#54L54R,\n62L62R0#60L60R,\n59L59R0#61L61R,\n60L60R0#57L57R,\n67L67R0#59L59R,\n72L72R0#64L64R,\n63L63R0#65L65R,\n64L64R0#66L66R,\n65L65R0#67L67R,\n66L66R0#62L62R,\n77L77R0#69L69R,\n68L68R0#70L70R,\n69L69R0#71L71R,\n70L70R0#72L72R,\n71L71R0#63L63R,\n78L78R0#74L74R,\n73L73R0#75L75R,\n74L74R0#76L76R,\n75L75R0#77L77R,\n76L76R0#68L68R,\n79L79R0#73L73R,\n82L82R0#78L78R,\n84L84R0#81L81R,\n80L80R0#82L82R,\n81L81R0#79L79R,\n87L87R0#84L84R,\n83L83R0#80L80R,\n92L92R0#86L86R,\n85L85R0#87L87R,\n86L86R0#83L83R,\n97L97R0#89L89R,\n88L88R0#90L90R,\n89L89R0#91L91R,\n90L90R0#92L92R,\n91L91R0#85L85R,\n98L98R0#94L94R,\n93L93R0#95L95R,\n94L94R0#96L96R,\n95L95R0#97L97R,\n96L96R0#88L88R,\n101L101R0#93L93R,\n104L104R0#100L100R,\n99L99R0#101L101R,\n100L100R0#98L98R,\n106L106R0#103L103R,\n102L102R0#104L104R,\n103L103R0#99L99R,\n108L108R0#106L106R,\n105L105R0#102L102R,\n109L109R0#108L108R,\n107L107R0#105L105R,\n112L112R0#107L107R,\n117L117R0#111L111R,\n110L110R0#112L112R,\n111L111R0#109L109R,\n118L118R0#114L114R,\n113L113R0#115L115R,\n114L114R0#116L116R,\n115L115R0#117L117R,\n116L116R0#110L110R,\n119L119R0#113L113R,\n122L122R0#118L118R,\n123L123R0#121L121R,\n120L120R0#122L122R,\n121L121R0#119L119R,\n124L124R0#120L120R,\n126L126R0#123L123R,\n127L127R0#126L126R,\n125L125R0#124L124R,\n132L132R0#125L125R,\n133L133R0#129L129R,\n128L128R0#130L130R,\n129L129R0#131L131R,\n130L130R0#132L132R,\n131L131R0#127L127R,\n134L134R0#128L128R,\n135L135R0#133L133R,\n136L136R0#134L134R,\n139L139R0#135L135R,\n140L140R0#138L138R,\n137L137R0#139L139R,\n138L138R0#136L136R,\n142L142R0#137L137R,\n144L144R0#142L142R,\n141L141R0#140L140R,\n145L145R0#144L144R,\n143L143R0#141L141R,\n149L149R0#143L143R,\n152L152R0#147L147R,\n146L146R0#148L148R,\n147L147R0#149L149R,\n148L148R0#145L145R,\n153L153R0#151L151R,\n150L150R0#152L152R,\n151L151R0#146L146R,\n157L157R0#150L150R,\n158L158R0#155L155R,\n154L154R0#156L156R,\n155L155R0#157L157R,\n156L156R0#153L153R,\n162L162R0#154L154R,\n164L164R0#160L160R,\n159L159R0#161L161R,\n160L160R0#162L162R,\n161L161R0#158L158R,\n165L165R0#164L164R,\n163L163R0#159L159R,\n166L166R0#163L163R,\n168L168R0#165L165R,\n172L172R0#168L168R,\n167L167R0#166L166R,\n177L177R0#170L170R,\n169L169R0#171L171R,\n170L170R0#172L172R,\n171L171R0#167L167R,\n179L179R0#174L174R,\n173L173R0#175L175R,\n174L174R0#176L176R,\n175L175R0#177L177R,\n176L176R0#169L169R,\n180L180R0#179L179R,\n178L178R0#173L173R,\n184L184R0#178L178R,\n186L186R0#182L182R,\n181L181R0#183L183R,\n182L182R0#184L184R,\n183L183R0#180L180R,\n188L188R0#186L186R,\n185L185R0#181L181R,\n191L191R0#188L188R,\n187L187R0#185L185R,\n193L193R0#190L190R,\n189L189R0#191L191R,\n190L190R0#187L187R,\n194L194R0#193L193R,\n192L192R0#189L189R,\nX1R0#192L192R:\n1L',
 55927: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 55954: '1R:\n0R1R0#2L0L,\n3LX0#13R0R,\n0L2R0#3R2R,\n3R2L0#1L3L,\n6L7R0#5R13L,\n6R4L0#23R6L,\n5R7L0#4L5L,\n8R8L0#6R4R,\n9R9L0#7R7L,\n10L10R0#8R8L,\n11L11R0#9L9R,\n12R12L0#10L10R,\n13L13R0#11R11L,\n4R1L0#12L12R,\n14L17R0#14L15L,\n14R16L0#33L16R,\n17L15R0#15R23L,\n18L18R0#16L14R,\n19L19R0#17L17R,\n20R20L0#18L18R,\n21R21L0#19R19L,\n22R22L0#20R20L,\n23L23R0#21R21L,\n16R5L0#22L22R,\n27R25L0#25R26R,\n26R24L0#24R33R,\n27L24R0#X25L,\n28R28L0#26L24L,\n29L29R0#27R27L,\n30L30R0#28L28R,\n31R31L0#29L29R,\n32R32L0#30R30L,\n33L33R0#31R31L,\n15L25R0#32L32R:\n26L',
 55962: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 56029: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 56052: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 56752: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 57075: '117L:\n3L3R0#1L1R,\n0L0R0#X117R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n47L47R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n52L52R0#44L44R,\n43L43R0#45L45R,\n44L44R0#46L46R,\n45L45R0#47L47R,\n46L46R0#38L38R,\n54L54R0#49L49R,\n48L48R0#50L50R,\n49L49R0#51L51R,\n50L50R0#52L52R,\n51L51R0#43L43R,\n55L55R0#54L54R,\n53L53R0#48L48R,\n59L59R0#53L53R,\n61L61R0#57L57R,\n56L56R0#58L58R,\n57L57R0#59L59R,\n58L58R0#55L55R,\n63L63R0#61L61R,\n60L60R0#56L56R,\n66L66R0#63L63R,\n62L62R0#60L60R,\n68L68R0#65L65R,\n64L64R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#64L64R,\n73L73R0#70L70R,\n69L69R0#71L71R,\n70L70R0#67L67R,\n76L76R0#73L73R,\n72L72R0#69L69R,\n79L79R0#75L75R,\n74L74R0#76L76R,\n75L75R0#72L72R,\n81L81R0#78L78R,\n77L77R0#79L79R,\n78L78R0#74L74R,\n83L83R0#81L81R,\n80L80R0#77L77R,\n86L86R0#83L83R,\n82L82R0#80L80R,\n87L87R0#85L85R,\n84L84R0#86L86R,\n85L85R0#82L82R,\n88L88R0#84L84R,\n91L91R0#87L87R,\n93L93R0#90L90R,\n89L89R0#91L91R,\n90L90R0#88L88R,\n96L96R0#93L93R,\n92L92R0#89L89R,\n98L98R0#95L95R,\n94L94R0#96L96R,\n95L95R0#92L92R,\n101L101R0#98L98R,\n97L97R0#94L94R,\n103L103R0#100L100R,\n99L99R0#101L101R,\n100L100R0#97L97R,\n106L106R0#103L103R,\n102L102R0#99L99R,\n108L108R0#105L105R,\n104L104R0#106L106R,\n105L105R0#102L102R,\n111L111R0#108L108R,\n107L107R0#104L104R,\n113L113R0#110L110R,\n109L109R0#111L111R,\n110L110R0#107L107R,\n116L116R0#113L113R,\n112L112R0#109L109R,\n117L117R0#115L115R,\n114L114R0#116L116R,\n115L115R0#112L112R,\nX1R0#114L114R:\n1L',
 57871: '85L:\n3L3R0#1L1R,\n0L0R0#X85R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n43L43R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n46L46R0#38L38R,\n48L48R0#45L45R,\n44L44R0#46L46R,\n45L45R0#43L43R,\n51L51R0#48L48R,\n47L47R0#44L44R,\n53L53R0#50L50R,\n49L49R0#51L51R,\n50L50R0#47L47R,\n56L56R0#53L53R,\n52L52R0#49L49R,\n58L58R0#55L55R,\n54L54R0#56L56R,\n55L55R0#52L52R,\n61L61R0#58L58R,\n57L57R0#54L54R,\n63L63R0#60L60R,\n59L59R0#61L61R,\n60L60R0#57L57R,\n64L64R0#63L63R,\n62L62R0#59L59R,\n66L66R0#62L62R,\n68L68R0#66L66R,\n65L65R0#64L64R,\n71L71R0#68L68R,\n67L67R0#65L65R,\n74L74R0#70L70R,\n69L69R0#71L71R,\n70L70R0#67L67R,\n76L76R0#73L73R,\n72L72R0#74L74R,\n73L73R0#69L69R,\n78L78R0#76L76R,\n75L75R0#72L72R,\n81L81R0#78L78R,\n77L77R0#75L75R,\n84L84R0#80L80R,\n79L79R0#81L81R,\n80L80R0#77L77R,\n85L85R0#83L83R,\n82L82R0#84L84R,\n83L83R0#79L79R,\nX1R0#82L82R:\n1L',
 58015: '335L:\n3L3R0#1L1R,\n0L0R0#X335R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n47L47R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n52L52R0#44L44R,\n43L43R0#45L45R,\n44L44R0#46L46R,\n45L45R0#47L47R,\n46L46R0#38L38R,\n54L54R0#49L49R,\n48L48R0#50L50R,\n49L49R0#51L51R,\n50L50R0#52L52R,\n51L51R0#43L43R,\n55L55R0#54L54R,\n53L53R0#48L48R,\n59L59R0#53L53R,\n62L62R0#57L57R,\n56L56R0#58L58R,\n57L57R0#59L59R,\n58L58R0#55L55R,\n67L67R0#61L61R,\n60L60R0#62L62R,\n61L61R0#56L56R,\n69L69R0#64L64R,\n63L63R0#65L65R,\n64L64R0#66L66R,\n65L65R0#67L67R,\n66L66R0#60L60R,\n72L72R0#69L69R,\n68L68R0#63L63R,\n77L77R0#71L71R,\n70L70R0#72L72R,\n71L71R0#68L68R,\n79L79R0#74L74R,\n73L73R0#75L75R,\n74L74R0#76L76R,\n75L75R0#77L77R,\n76L76R0#70L70R,\n81L81R0#79L79R,\n78L78R0#73L73R,\n84L84R0#81L81R,\n80L80R0#78L78R,\n85L85R0#83L83R,\n82L82R0#84L84R,\n83L83R0#80L80R,\n87L87R0#82L82R,\n92L92R0#87L87R,\n86L86R0#85L85R,\n94L94R0#89L89R,\n88L88R0#90L90R,\n89L89R0#91L91R,\n90L90R0#92L92R,\n91L91R0#86L86R,\n95L95R0#94L94R,\n93L93R0#88L88R,\n99L99R0#93L93R,\n102L102R0#97L97R,\n96L96R0#98L98R,\n97L97R0#99L99R,\n98L98R0#95L95R,\n107L107R0#101L101R,\n100L100R0#102L102R,\n101L101R0#96L96R,\n109L109R0#104L104R,\n103L103R0#105L105R,\n104L104R0#106L106R,\n105L105R0#107L107R,\n106L106R0#100L100R,\n112L112R0#109L109R,\n108L108R0#103L103R,\n117L117R0#111L111R,\n110L110R0#112L112R,\n111L111R0#108L108R,\n119L119R0#114L114R,\n113L113R0#115L115R,\n114L114R0#116L116R,\n115L115R0#117L117R,\n116L116R0#110L110R,\n121L121R0#119L119R,\n118L118R0#113L113R,\n124L124R0#121L121R,\n120L120R0#118L118R,\n126L126R0#123L123R,\n122L122R0#124L124R,\n123L123R0#120L120R,\n129L129R0#126L126R,\n125L125R0#122L122R,\n132L132R0#128L128R,\n127L127R0#129L129R,\n128L128R0#125L125R,\n137L137R0#131L131R,\n130L130R0#132L132R,\n131L131R0#127L127R,\n139L139R0#134L134R,\n133L133R0#135L135R,\n134L134R0#136L136R,\n135L135R0#137L137R,\n136L136R0#130L130R,\n141L141R0#139L139R,\n138L138R0#133L133R,\n143L143R0#141L141R,\n140L140R0#138L138R,\n144L144R0#143L143R,\n142L142R0#140L140R,\n147L147R0#142L142R,\n152L152R0#146L146R,\n145L145R0#147L147R,\n146L146R0#144L144R,\n154L154R0#149L149R,\n148L148R0#150L150R,\n149L149R0#151L151R,\n150L150R0#152L152R,\n151L151R0#145L145R,\n157L157R0#154L154R,\n153L153R0#148L148R,\n162L162R0#156L156R,\n155L155R0#157L157R,\n156L156R0#153L153R,\n164L164R0#159L159R,\n158L158R0#160L160R,\n159L159R0#161L161R,\n160L160R0#162L162R,\n161L161R0#155L155R,\n166L166R0#164L164R,\n163L163R0#158L158R,\n168L168R0#166L166R,\n165L165R0#163L163R,\n171L171R0#168L168R,\n167L167R0#165L165R,\n174L174R0#170L170R,\n169L169R0#171L171R,\n170L170R0#167L167R,\n177L177R0#173L173R,\n172L172R0#174L174R,\n173L173R0#169L169R,\n182L182R0#176L176R,\n175L175R0#177L177R,\n176L176R0#172L172R,\n184L184R0#179L179R,\n178L178R0#180L180R,\n179L179R0#181L181R,\n180L180R0#182L182R,\n181L181R0#175L175R,\n186L186R0#184L184R,\n183L183R0#178L178R,\n188L188R0#186L186R,\n185L185R0#183L183R,\n191L191R0#188L188R,\n187L187R0#185L185R,\n193L193R0#190L190R,\n189L189R0#191L191R,\n190L190R0#187L187R,\n197L197R0#193L193R,\n192L192R0#189L189R,\n202L202R0#195L195R,\n194L194R0#196L196R,\n195L195R0#197L197R,\n196L196R0#192L192R,\n204L204R0#199L199R,\n198L198R0#200L200R,\n199L199R0#201L201R,\n200L200R0#202L202R,\n201L201R0#194L194R,\n207L207R0#204L204R,\n203L203R0#198L198R,\n212L212R0#206L206R,\n205L205R0#207L207R,\n206L206R0#203L203R,\n214L214R0#209L209R,\n208L208R0#210L210R,\n209L209R0#211L211R,\n210L210R0#212L212R,\n211L211R0#205L205R,\n216L216R0#214L214R,\n213L213R0#208L208R,\n219L219R0#216L216R,\n215L215R0#213L213R,\n221L221R0#218L218R,\n217L217R0#219L219R,\n218L218R0#215L215R,\n223L223R0#221L221R,\n220L220R0#217L217R,\n227L227R0#223L223R,\n222L222R0#220L220R,\n232L232R0#225L225R,\n224L224R0#226L226R,\n225L225R0#227L227R,\n226L226R0#222L222R,\n234L234R0#229L229R,\n228L228R0#230L230R,\n229L229R0#231L231R,\n230L230R0#232L232R,\n231L231R0#224L224R,\n236L236R0#234L234R,\n233L233R0#228L228R,\n238L238R0#236L236R,\n235L235R0#233L233R,\n241L241R0#238L238R,\n237L237R0#235L235R,\n243L243R0#240L240R,\n239L239R0#241L241R,\n240L240R0#237L237R,\n247L247R0#243L243R,\n242L242R0#239L239R,\n252L252R0#245L245R,\n244L244R0#246L246R,\n245L245R0#247L247R,\n246L246R0#242L242R,\n254L254R0#249L249R,\n248L248R0#250L250R,\n249L249R0#251L251R,\n250L250R0#252L252R,\n251L251R0#244L244R,\n257L257R0#254L254R,\n253L253R0#248L248R,\n262L262R0#256L256R,\n255L255R0#257L257R,\n256L256R0#253L253R,\n264L264R0#259L259R,\n258L258R0#260L260R,\n259L259R0#261L261R,\n260L260R0#262L262R,\n261L261R0#255L255R,\n266L266R0#264L264R,\n263L263R0#258L258R,\n269L269R0#266L266R,\n265L265R0#263L263R,\n271L271R0#268L268R,\n267L267R0#269L269R,\n268L268R0#265L265R,\n273L273R0#271L271R,\n270L270R0#267L267R,\n277L277R0#273L273R,\n272L272R0#270L270R,\n282L282R0#275L275R,\n274L274R0#276L276R,\n275L275R0#277L277R,\n276L276R0#272L272R,\n284L284R0#279L279R,\n278L278R0#280L280R,\n279L279R0#281L281R,\n280L280R0#282L282R,\n281L281R0#274L274R,\n285L285R0#284L284R,\n283L283R0#278L278R,\n289L289R0#283L283R,\n292L292R0#287L287R,\n286L286R0#288L288R,\n287L287R0#289L289R,\n288L288R0#285L285R,\n297L297R0#291L291R,\n290L290R0#292L292R,\n291L291R0#286L286R,\n299L299R0#294L294R,\n293L293R0#295L295R,\n294L294R0#296L296R,\n295L295R0#297L297R,\n296L296R0#290L290R,\n302L302R0#299L299R,\n298L298R0#293L293R,\n307L307R0#301L301R,\n300L300R0#302L302R,\n301L301R0#298L298R,\n309L309R0#304L304R,\n303L303R0#305L305R,\n304L304R0#306L306R,\n305L305R0#307L307R,\n306L306R0#300L300R,\n311L311R0#309L309R,\n308L308R0#303L303R,\n312L312R0#311L311R,\n310L310R0#308L308R,\n313L313R0#310L310R,\n314L314R0#312L312R,\n317L317R0#313L313R,\n322L322R0#316L316R,\n315L315R0#317L317R,\n316L316R0#314L314R,\n324L324R0#319L319R,\n318L318R0#320L320R,\n319L319R0#321L321R,\n320L320R0#322L322R,\n321L321R0#315L315R,\n326L326R0#324L324R,\n323L323R0#318L318R,\n328L328R0#326L326R,\n325L325R0#323L323R,\n331L331R0#328L328R,\n327L327R0#325L325R,\n334L334R0#330L330R,\n329L329R0#331L331R,\n330L330R0#327L327R,\n335L335R0#333L333R,\n332L332R0#334L334R,\n333L333R0#329L329R,\nX1R0#332L332R:\n1L',
 58298: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 58372: '1R:\n3L0L0#0R2L,\n1RX0#2R1L,\n0R1L0#3R13R,\n3R2L0#0L3L,\n5R6R0#13L5R,\n7R4R0#23L4L,\n6L7L0#6L4R,\n8L8R0#6R5L,\n9R9L0#7L7R,\n10R10L0#8R8L,\n11R11L0#9R9L,\n12R12L0#10R10L,\n13L13R0#11R11L,\n4L2R0#12L12R,\n14L15L0#14L16R,\n16R17R0#14R23R,\n17L14R0#X15L,\n18R18L0#16L15R,\n19L19R0#17R17L,\n20R20L0#18L18R,\n21L21R0#19R19L,\n22L22R0#20L20R,\n23L23R0#21L21R,\n5L15R0#22L22R:\n16L',
 58499: '73L:\n3L3R0#1L1R,\n0L0R0#X73R,\n4L4R0#3L3R,\n2L2R0#0L0R,\n7L7R0#2L2R,\n8L8R0#6L6R,\n5L5R0#7L7R,\n6L6R0#4L4R,\n12L12R0#5L5R,\n13L13R0#10L10R,\n9L9R0#11L11R,\n10L10R0#12L12R,\n11L11R0#8L8R,\n14L14R0#9L9R,\n16L16R0#13L13R,\n18L18R0#16L16R,\n15L15R0#14L14R,\n22L22R0#18L18R,\n17L17R0#15L15R,\n23L23R0#20L20R,\n19L19R0#21L21R,\n20L20R0#22L22R,\n21L21R0#17L17R,\n24L24R0#19L19R,\n26L26R0#23L23R,\n27L27R0#26L26R,\n25L25R0#24L24R,\n32L32R0#25L25R,\n33L33R0#29L29R,\n28L28R0#30L30R,\n29L29R0#31L31R,\n30L30R0#32L32R,\n31L31R0#27L27R,\n37L37R0#28L28R,\n42L42R0#35L35R,\n34L34R0#36L36R,\n35L35R0#37L37R,\n36L36R0#33L33R,\n43L43R0#39L39R,\n38L38R0#40L40R,\n39L39R0#41L41R,\n40L40R0#42L42R,\n41L41R0#34L34R,\n44L44R0#38L38R,\n46L46R0#43L43R,\n48L48R0#46L46R,\n45L45R0#44L44R,\n51L51R0#48L48R,\n47L47R0#45L45R,\n53L53R0#50L50R,\n49L49R0#51L51R,\n50L50R0#47L47R,\n56L56R0#53L53R,\n52L52R0#49L49R,\n58L58R0#55L55R,\n54L54R0#56L56R,\n55L55R0#52L52R,\n61L61R0#58L58R,\n57L57R0#54L54R,\n64L64R0#60L60R,\n59L59R0#61L61R,\n60L60R0#57L57R,\n66L66R0#63L63R,\n62L62R0#64L64R,\n63L63R0#59L59R,\n68L68R0#66L66R,\n65L65R0#62L62R,\n71L71R0#68L68R,\n67L67R0#65L65R,\n72L72R0#70L70R,\n69L69R0#71L71R,\n70L70R0#67L67R,\n73L73R0#69L69R,\nX1R0#72L72R:\n1L',
